AntennaListener         KEYWORD1
begin                   KEYWORD2
countSpikes             KEYWORD2
detectSpike             KEYWORD2
detectSpikeByValue      KEYWORD2
dustin                  KEYWORD2
measureHighestSpike     KEYWORD2
readSpikeCounter        KEYWORD2
readOnlySpikeCounter    KEYWORD2
resetSpikeCounter       KEYWORD2
resetHighestSpike       KEYWORD2
returnAnalogIn          KEYWORD2
returnAverage           KEYWORD2
returnHighestSpike      KEYWORD2
returnLatestReading     KEYWORD2
returnSizeOfArray       KEYWORD2
returnSpikeThreshold    KEYWORD2
returnStd               KEYWORD2
returnTimerFlag         KEYWORD2
